,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
386,te anau,98,NZ,1569692896,77,44.81,-45.41,167.72,9.93
387,campoverde,75,EC,1569692897,55,64.99,-0.91,-78.62,12.75
388,znamenskoye,100,RU,1569692897,95,34.73,57.13,73.82,0.38
389,yenagoa,77,NG,1569692897,92,75.23,4.92,6.26,6.69
390,lorengau,29,PG,1569692897,82,78.47,-2.02,147.27,2.33
391,hohhot,0,CN,1569692898,81,51.8,40.81,111.65,6.71
392,oskemen,90,KZ,1569692898,93,44.6,49.96,82.61,2.24
393,leninskoye,0,RU,1569692898,74,39.2,54.82,82.85,8.95
394,kindu,91,CD,1569692898,88,74.33,-2.95,25.92,2.8
395,boyolangu,92,ID,1569692898,86,71.81,-8.09,111.9,4.76
396,kabinda,86,CD,1569692899,67,75.77,-6.14,24.49,2.19
397,bunia,56,CD,1569692899,93,65.69,1.56,30.25,2.48
398,san patricio,0,PY,1569692899,26,92.69,-26.98,-56.83,1.97
399,pevek,100,RU,1569692899,97,35.81,69.7,170.27,16.31
400,axim,100,GH,1569692900,88,77.39,4.87,-2.24,11.34
401,qarqin,0,AF,1569692900,22,73.43,37.41,66.03,2.13
402,inhambane,20,MZ,1569692900,64,75.2,-23.87,35.38,2.24
403,sinnamary,1,GF,1569692900,76,83.33,5.38,-52.96,20.78
404,bubaque,47,GW,1569692901,84,80.81,11.28,-15.83,13.33
405,kizilskoye,4,RU,1569692901,88,30.23,52.73,58.89,8.3
406,bonavista,98,CA,1569692901,86,55.0,48.65,-53.11,7.0
407,pucallpa,18,PE,1569692901,31,101.33,-8.38,-74.54,2.53
408,havre-saint-pierre,90,CA,1569692902,66,53.6,50.23,-63.6,3.15
409,chunhuhub,97,MX,1569692902,62,89.81,19.59,-88.59,3.91
410,praia,40,BR,1569692902,54,80.6,-20.25,-43.81,8.05
411,marshall,90,US,1569692902,88,82.0,39.12,-93.2,8.05
412,green river,1,US,1569692902,71,66.0,41.53,-109.47,10.29
413,bethel,90,US,1569692761,93,48.2,60.79,-161.76,4.7
414,moberly,20,US,1569692903,69,82.99,39.42,-92.44,9.17
415,fortuna,75,US,1569692903,71,61.0,40.6,-124.16,5.82
416,ende,79,ID,1569692903,82,76.67,-8.84,121.65,7.0
417,akdepe,0,TM,1569692903,42,62.6,42.05,59.39,4.7
418,panevezys,0,LT,1569692903,93,53.6,55.73,24.35,6.93
419,houma,6,CN,1569692904,56,67.67,35.63,111.36,5.77
420,sinop,32,TR,1569692904,81,63.35,42.03,35.15,7.63
421,tessalit,0,ML,1569692904,9,99.17,20.2,1.01,12.3
422,aquiraz,40,BR,1569692904,55,86.0,-3.9,-38.39,13.87
423,aripuana,77,BR,1569692904,36,95.75,-9.17,-60.63,1.39
424,kharp,57,RU,1569692905,86,22.85,66.82,65.8,2.17
425,dolores,0,UY,1569692905,63,70.0,-33.53,-58.22,5.99
426,zheleznodorozhnyy,95,RU,1569692629,81,50.0,55.75,38.0,4.47
427,aksaray,0,TR,1569692642,37,68.0,38.37,34.03,9.17
428,kahului,40,US,1569692905,78,82.0,20.89,-156.47,4.7
429,makakilo city,90,US,1569692906,100,82.4,21.35,-158.09,6.53
430,carutapera,65,BR,1569692906,60,86.03,-1.2,-46.02,10.54
431,vega de alatorre,67,MX,1569692906,62,87.11,20.03,-96.65,2.95
432,dalvik,35,SE,1569692906,93,54.0,57.79,14.13,4.7
433,mitsamiouli,40,KM,1569692906,74,80.6,-11.38,43.28,10.29
434,tefe,40,BR,1569692907,66,89.6,-3.35,-64.71,5.82
435,umuahia,84,NG,1569692907,91,75.41,5.53,7.5,7.54
436,moldova noua,20,RO,1569692907,77,64.99,44.74,21.67,3.04
437,hobyo,0,SO,1569692907,85,76.67,5.35,48.53,19.57
438,huilong,16,CN,1569692908,67,71.99,31.15,106.5,2.98
439,sao filipe,2,CV,1569692908,80,78.29,14.9,-24.5,16.89
440,sao jose da coroa grande,42,BR,1569692908,70,80.45,-8.9,-35.15,11.18
441,torshavn,95,FO,1569692908,87,51.8,62.01,-6.77,4.7
442,zarechnyy,30,RU,1569692909,94,33.47,60.99,40.4,3.53
443,kyshtovka,91,RU,1569692909,92,38.33,56.56,76.62,7.43
444,porto novo,75,BR,1569692909,56,71.6,-23.68,-45.44,11.41
445,glenwood springs,40,US,1569692909,66,73.0,39.55,-107.33,6.93
446,broome,20,GB,1569692909,77,63.0,52.47,1.45,14.99
447,leningradskiy,69,RU,1569692910,80,37.07,69.38,178.42,5.97
448,alofi,55,NU,1569692910,83,71.6,-19.06,-169.92,5.82
449,mariental,40,BR,1569692910,63,73.0,-25.72,-49.65,8.05
450,mount gambier,90,AU,1569692910,76,48.2,-37.83,140.78,4.7
451,luwuk,99,ID,1569692911,98,62.63,-0.95,122.79,4.16
452,itaituba,77,BR,1569692911,50,91.07,-4.26,-55.99,3.18
453,cervignano del friuli,0,IT,1569692911,88,69.8,45.82,13.34,3.36
454,bangui,90,CF,1569692911,95,72.71,4.39,18.55,3.06
455,champerico,90,MX,1569692911,78,80.6,16.38,-93.6,4.7
456,ust-kulom,92,RU,1569692912,90,34.01,61.69,53.69,5.5
457,longjiang,0,CN,1569692912,57,48.95,47.33,123.18,5.79
458,ambon,90,FR,1569692912,82,63.0,47.55,-2.56,9.17
459,freeport,40,BS,1569692768,83,84.2,26.54,-78.7,16.11
460,charters towers,5,AU,1569692912,94,61.01,-20.07,146.27,5.93
461,omsukchan,82,RU,1569692913,75,21.05,62.53,155.8,1.48
462,dandong,0,CN,1569692913,92,59.03,40.12,124.37,3.11
463,miles city,90,US,1569692913,81,44.6,46.41,-105.84,17.22
464,san ignacio,81,PE,1569692913,72,75.23,-5.15,-79.0,4.0
465,tingi,60,TZ,1569692914,51,71.45,-11.3,35.03,3.31
466,cherepovets,40,RU,1569692914,86,37.4,59.13,37.92,4.36
467,hirara,0,JP,1569692914,89,80.99,24.8,125.28,12.68
468,novobureyskiy,50,RU,1569692914,75,41.57,49.8,129.88,12.39
469,saurimo,83,AO,1569692914,36,75.41,-9.66,20.4,5.59
470,portland,75,US,1569692806,68,80.01,43.66,-70.25,11.41
471,leshukonskoye,100,RU,1569692915,92,42.65,64.9,45.76,9.28
472,uruzgan,0,AF,1569692915,23,50.21,32.93,66.63,2.84
473,hasaki,75,JP,1569692915,88,73.4,35.73,140.83,4.7
474,komsomolskiy,95,RU,1569692915,92,28.07,67.55,63.78,6.24
475,skegness,75,GB,1569692916,87,61.0,53.14,0.34,6.93
476,mundra,100,IN,1569692916,83,78.83,22.84,69.73,1.19
477,mehamn,100,NO,1569692916,82,36.35,71.03,27.85,7.9
478,honningsvag,100,NO,1569692917,74,38.51,70.98,25.97,7.67
479,rosita,100,NI,1569692917,53,89.09,13.92,-84.4,3.56
480,palana,38,RU,1569692917,73,40.67,59.08,159.95,11.5
481,lahij,100,YE,1569692917,45,89.63,13.06,44.88,5.48
482,pizarro,23,CO,1569692917,78,80.27,4.95,-77.37,9.82
483,muisne,75,EC,1569692918,74,84.2,0.61,-80.02,8.05
484,panzhihua,97,CN,1569692918,90,58.13,26.59,101.72,1.61
485,sardinata,40,CO,1569692918,49,89.6,8.08,-72.8,11.41
486,nantucket,1,US,1569692918,73,73.4,41.28,-70.1,13.87
487,samfya,2,ZM,1569692918,22,70.55,-11.37,29.56,3.06
488,sao joao da barra,75,BR,1569692919,65,77.0,-21.64,-41.05,16.11
489,elko,90,US,1569692919,81,55.0,40.83,-115.76,8.05
490,medowie,90,AU,1569692919,76,57.0,-32.73,151.85,6.93
491,noumea,0,NC,1569692765,88,73.99,-22.28,166.46,2.24
492,santa isabel do rio negro,100,BR,1569692920,39,98.63,-0.41,-65.02,1.14
493,chapais,75,CA,1569692920,65,46.4,49.78,-74.86,10.29
494,wuda,0,CN,1569692920,43,65.33,39.5,106.72,9.33
495,mahon,75,IE,1569692920,100,55.4,51.89,-8.4,21.92
496,cayenne,20,GF,1569692920,55,91.4,4.94,-52.33,12.75
497,goderich,86,CA,1569692921,87,63.0,43.74,-81.71,14.7
498,cururupu,49,BR,1569692921,54,88.19,-1.82,-44.87,7.81
499,the pas,40,CA,1569692921,45,42.8,53.82,-101.24,11.41
500,berezanka,90,UA,1569692921,69,60.11,46.86,31.39,6.78
501,eureka,75,US,1569692706,71,60.01,40.8,-124.16,5.82
502,catalina foothills,1,US,1569692922,39,84.0,32.3,-110.92,6.93
503,mineiros,89,BR,1569692922,31,90.53,-17.57,-52.55,7.16
504,samarinda,49,ID,1569692922,96,74.51,-0.5,117.14,2.8
505,bonthe,100,SL,1569692922,88,77.93,7.53,-12.5,6.58
506,erlangen,20,DE,1569692922,72,61.0,49.6,11.0,8.05
507,mumford,97,GH,1569692923,95,74.33,5.26,-0.76,7.02
508,shache,0,CN,1569692923,13,75.95,38.42,77.24,11.1
509,ramnagar,100,IN,1569692923,93,71.45,27.17,84.33,14.09
510,manggar,100,ID,1569692923,90,75.77,-2.88,108.27,2.73
511,bilibino,100,RU,1569692924,96,20.69,68.06,166.44,4.76
512,oga,0,IT,1569692924,81,55.4,46.46,10.35,10.29
513,nuuk,20,GL,1569692924,75,44.6,64.17,-51.74,4.7
514,benidorm,20,ES,1569692758,83,77.0,38.54,-0.13,8.05
515,winslow,20,GB,1569692924,76,62.6,51.94,-0.88,8.05
516,west bay,20,CA,1569692925,76,59.0,49.34,-123.21,2.24
517,palmerston,41,AU,1569692925,88,78.01,-12.49,130.99,4.7
518,ravar,42,IR,1569692925,13,71.27,31.27,56.81,5.06
519,naryan-mar,100,RU,1569692926,97,40.85,67.67,53.09,10.07
520,okakarara,0,NA,1569692926,9,62.81,-20.59,17.46,7.31
521,leh,100,IN,1569692926,90,33.65,34.16,77.58,0.63
522,lyngseidet,75,NO,1569692926,81,44.6,69.58,20.21,9.17
523,guapo,0,CN,1569692926,68,67.49,34.48,109.71,2.17
524,george,0,MW,1569692927,20,72.17,-15.35,34.83,0.2
525,stratford-upon-avon,20,GB,1569692927,76,60.01,52.19,-1.71,8.05
526,forestville,90,CA,1569692927,87,57.2,48.74,-69.09,9.17
527,charlestown,1,US,1569692691,73,78.01,41.38,-71.64,13.87
528,roald,0,NO,1569692928,87,53.6,62.58,6.12,8.05
529,fomboni,75,KM,1569692928,83,77.39,-12.28,43.74,13.0
530,port-cartier,90,CA,1569692928,81,51.8,50.03,-66.88,4.7
531,georgetown,40,GY,1569692928,74,87.8,6.8,-58.16,16.11
532,lulea,40,SE,1569692929,81,50.0,65.58,22.15,6.93
533,chodavaram,75,IN,1569692929,88,80.6,17.44,81.78,3.29
534,sobolevo,97,RU,1569692929,80,48.77,54.43,31.9,10.27
535,galle,81,GN,1569692929,85,78.29,10.08,-12.83,4.09
536,shubarshi,100,KZ,1569692929,56,48.59,48.59,57.19,7.56
537,vila velha,40,BR,1569692930,55,86.0,-3.71,-38.6,13.87
538,olavarria,33,AR,1569692930,49,73.0,-36.89,-60.32,4.0
539,san cristobal,100,HN,1569692930,60,84.41,14.68,-86.92,1.79
540,tupi paulista,0,BR,1569692663,28,91.97,-21.38,-51.58,1.77
541,jaguaruana,20,BR,1569692930,37,98.6,-4.83,-37.78,14.99
542,vanimo,45,PG,1569692931,78,79.73,-2.67,141.3,6.08
543,santo antonio do monte,13,BR,1569692931,41,83.69,-20.09,-45.29,6.15
544,tame,73,CO,1569692931,86,63.17,6.46,-71.72,6.04
545,capinota,4,BO,1569692931,12,84.2,-17.71,-66.26,5.82
546,isla aguada,75,MX,1569692932,79,84.2,18.78,-91.49,8.05
547,loreto,0,PY,1569692932,13,105.29,-23.27,-57.32,2.08
548,hong gai,0,VN,1569692932,83,78.8,20.96,107.09,2.62
549,kushima,60,JP,1569692932,78,73.0,31.5,131.29,11.99
